Country Name,Country Code,2010,2016
Aruba,ABW,,
Afghanistan,AFG,0.2,0.2
Angola,AGO,9,6.4
Albania,ALB,7.9,7.5
Andorra,AND,11.4,11.3
Arab World,ARB,0.67,0.62
United Arab Emirates,ARE,3.1,3.8
Argentina,ARG,9.3,9.8
Armenia,ARM,5.6,5.5
American Samoa,ASM,,
Antigua and Barbuda,ATG,6.1,7
Australia,AUS,12.5,10.6
Austria,AUT,12,11.6
Azerbaijan,AZE,2.9,0.8
Burundi,BDI,7.1,7.5
Belgium,BEL,11.4,12.1
Benin,BEN,2.4,3
Burkina Faso,BFA,7.1,8.2
Bangladesh,BGD,0.2,0
Bulgaria,BGR,12,12.7
Bahrain,BHR,1.9,1.9
"Bahamas, The",BHS,4.2,4.4
Bosnia and Herzegovina,BIH,7.3,6.4
Belarus,BLR,17.5,11.2
Belize,BLZ,7,6.8
Bermuda,BMU,,
Bolivia,BOL,5.9,4.8
Brazil,BRA,8.8,7.8
Barbados,BRB,8.1,9.6
Brunei Darussalam,BRN,0.5,0.4
Bhutan,BTN,1.2,0.6
Botswana,BWA,8.6,8.4
Central African Republic,CAF,3.9,3.3
Canada,CAN,10.2,8.9
Central Europe and the Baltics,CEB,12.62,12.18
Switzerland,CHE,11.4,11.5
Channel Islands,CHI,,
Chile,CHL,9.4,9.3
China,CHN,7.1,7.2
Cote d'Ivoire,CIV,7.5,8.4
Cameroon,CMR,8.7,8.9
"Congo, Dem. Rep.",COD,2.5,2.6
"Congo, Rep.",COG,6.4,7.8
Colombia,COL,5,5.8
Comoros,COM,0.2,0.9
Cabo Verde,CPV,7.7,5.7
Costa Rica,CRI,4.7,4.8
Caribbean small states,CSS,5.48,6.03
Cuba,CUB,5.1,6.1
Curacao,CUW,,
Cayman Islands,CYM,,
Cyprus,CYP,11.3,10.8
Czech Republic,CZE,14,14.4
Germany,DEU,13,13.4
Djibouti,DJI,0.7,0.5
Dominica,DMA,6.5,8.2
Denmark,DNK,10.9,10.4
Dominican Republic,DOM,6.7,6.9
Algeria,DZA,0.7,0.9
East Asia & Pacific (excluding high income),EAP,6.05,6.31
Early-demographic dividend,EAR,3.57,4.07
East Asia & Pacific,EAS,6.28,6.55
Europe & Central Asia (excluding high income),ECA,10.96,7.9
Europe & Central Asia,ECS,11.26,9.88
Ecuador,ECU,5.8,4.4
"Egypt, Arab Rep.",EGY,0.4,0.4
Euro area,EMU,11.11,11.17
Eritrea,ERI,1.1,1.3
Spain,ESP,10.5,10
Estonia,EST,12.4,11.6
Ethiopia,ETH,3.2,2.9
European Union,EUU,11.38,11.3
Fragile and conflict affected situations,FCS,5.1,5.56
